PhyId	Name	Seed species	Pubmed	Trees	Algs	Orthologs	Description	Created
524	[QfO] Albicans phylome	Candida albicans					C. albicans based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
525	[QfO] D. discoideum phylome	Dictyostelium discoideum					D. discoideum based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
526	[QfO] Chicken phylome	Gallus gallus					G. gallus based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
527	[QfO] Rat phylome	Rattus norvegicus					R. norvegicus based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
528	[QfO] Synechocystis phylome	Synechocystis sp. PCC 6803 substr. Kazusa					S. sp. PCC6803 substr. Kazusa based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
529	[QfO] Bacillus phylome	Bacillus subtilis					B. subtilis based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
530	[QfO] Streptomyces phylome	Streptomyces coelicolor A3(2)					S. coelicolor based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
531	[QfO] Halobacterium phylome	Halobacterium sp. NRC-1					H. sp. NRc-1 based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011'	2015-02-11
532	[QfO] Methanosarcina phylome	Methanosarcina acetivorans C2A					M. acetivorans C2A based phylome in the context of 66 species from the 'Quest for Orthologs - Release 2011	2015-02-11
533	[QfO] Human phylome (2)	Homo sapiens					H. sapiens based phylome in the context of vertebrate species from the 'Quest for Orthologs - Release 2011'	2015-02-11
534	[QfO] Human phylome (3)	Homo sapiens					H. sapiens based phylome in the context of metazoan species from the 'Quest for Orthologs - Release 2011'	2015-02-11
535	[QfO] Mouse phylome (2)	Mus musculus					M. musculus based phylome in the context of metazoan species from the 'Quest for Orthologs - Release 2011'	2015-02-11
536	[QfO] Zebrafish phylome (2)	Danio rerio					D. rerio based phylome in the context of metazoan species from the 'Quest for Orthologs - Release 2011'	2015-02-11
537	[QfO] Model fungal species metaphylome - S. cerevisiae	Saccharomyces cerevisiae					S. cerevisiae based phylome in the context of fungal species from the 'Quest for Orthologs - Release 2011'	2015-02-11
538	[QfO] Model fungal species metaphylome - C. albicans	Candida albicans					C. albicans based phylome in the context of fungal species from the 'Quest for Orthologs - Release 2011'	2015-02-11
539	[QfO] Model fungal species metaphylome - S. pombe	Schizosaccharomyces pombe (strain 972/ATCC 24843)					S. pombe based phylome in the context of fungal species from the 'Quest for Orthologs - Release 2011'	2015-02-11
540	[QfO] Model fungal species metaphylome - A. fumigatus	Aspergillus fumigatus A1163					A. fumigatus based phylome in the context of fungal species from the 'Quest for Orthologs - Release 2011'	2015-02-11
541	[QfO] Model fungal species metaphylome - N. crassa	Neurospora crassa					N. crassa based phylome in the context of fungal species from the 'Quest for Orthologs - Release 2011'	2015-02-11
542	Schizosaccharomyces pombe phylome	Schizosaccharomyces pombe (strain 972/ATCC 24843)					Schizosaccharomyces pombe phylome for QFO2020 (78 species)	2021-08-10
543	Cryptococcus neoformans phylome	Cryptococcus neoformans var. neoformans JEC21					Cryptococcus neoformans phylome for the QFO2020 (78 species)	2021-08-10
544	Puccinia graminis phylome	Puccinia graminis f. sp. tritici CRL 75-36-700-3					Puccinia graminis phylome for the QFO2020 (78 species)	2021-08-10
545	Ustilago maydis phylome	Ustilago maydis					Ustilago maydis phylome for the QFO2020 (78 species)	2021-08-10
546	Batrachochytrium dendrobatidis phylome	Batrachochytrium dendrobatidis JAM81					Batrachochytrium dendrobatidis phylome for the QFO2020 (78 species)	2021-08-10
548	Pan troglodytes phylome	Pan troglodytes					Pan troglodytes phylome for the QFO2020 (78 species)	2021-08-11
549	Bos taurus phylome	Bos taurus					Bos taurus phylome for the QFO2020 (78 species)	2021-08-11
550	Canis lupus familiaris phylome	Canis familiaris					Canis lupus familiaris phylome for the QFO2020 (78 species)	2021-08-11
551	Monodelphis domestica phylome	Monodelphis domestica					Monodelphis domestica phylome for the QFO2020 (78 species)	2021-08-11
552	Gallus gallus phylome	Gallus gallus					Gallus gallus phylome for the QFO2020 (78 species)	2021-08-11
553	Xenopus tropicalis phylome	Xenopus tropicalis					Xenopus tropicalis phylome for the QFO2020 (78 species)	2021-08-11
554	Ciona intestinalis phylome	Ciona intestinalis					Ciona intestinalis phylome for the QFO2020 (78 species)	2021-08-11
556	Methanocaldococcus jannaschii phylome	Methanocaldococcus jannaschii DSM 2661					Methanocaldococcus jannaschii phylome for the QFO2020 (78 species)	2021-08-02
557	Halobacterium salinarum phylome	Halobacterium sp. NRC-1					Halobacterium salinarum phylome for the QFO2020 (78 species)	2021-08-02
558	Methanosarcina acetivorans phylome	Methanosarcina acetivorans C2A					Methanosarcina acetivorans phylome for the QFO2020 (78 species)	2021-08-02
559	Thermococcus kodakarensis phylome	Thermococcus kodakarensis KOD1					Thermococcus kodakarensis phylome for the QFO2020 (78 species)	2021-08-02
560	Korarchaeum cryptofilum phylome	Korarchaeum cryptofilum (strain OPF8)					Korarchaeum cryptofilum phylome for the QFO2020 (78 species)	2021-08-02
561	Saccharolobus solfataricus phylome	Sulfolobus solfataricus P2					Saccharolobus solfataricus phylome for the QFO 2020 (78 species)	2021-08-02
562	Nitrosopumilus maritimus phylome	Nitrosopumilus maritimus (strain SCM1)					Nitrosopumilus maritimus phylome for the QFO 2020 (78 species)	2021-08-02
563	Aquifex aeolicus phylome	Aquifex aeolicus VF5					Aquifex aeolicus phylome for the QFO2020 (78 species)	2021-08-02
564	Dictyoglomus turgidum phylome	Dictyoglomus turgidum DSM 6724					Dictyoglomus turgidum phylome for the QFO2020 (78 species)	2021-08-02
565	Bacteroides thetaiotaomicron phylome	Bacteroides thetaiotaomicron VPI-5482					Bacteroides thetaiotaomicron phylome for the QFO2020 (78 species)	2021-08-02
566	Fusobacterium nucleatum phylome	Fusobacterium nucleatum subsp. nucleatum ATCC 25586					Fusobacterium nucleatum phylome for the QFO2020 (78 species)	2021-08-02
567	Thermodesulfovibrio yellowstonii phylome	Thermodesulfovibrio yellowstonii DSM 11347					Thermodesulfovibrio yellowstonii phylome for the QFO2020 (78 species)	2021-08-02
568	Chloroflexus aurantiacus phylome	Chloroflexus aurantiacus J-10-fl					Chloroflexus aurantiacus phylome for the QFO2020 (Bacteria)	2021-08-16
569	Gloeobacter violaceus phylome	Gloeobacter violaceus PCC 7421					Gloeobacter violaceus phylome for the QFO2020 (Bacteria)	2021-08-16
570	Synechocystis sp. phylome	Synechocystis sp. PCC 6803 substr. Kazusa					Synechocystis sp. phylome for the QFO2020 (Bacteria)	2021-08-16
571	Deinococcus radiodurans phylome	Deinococcus radiodurans R1					Deinococcus radiodurans phylome for the QFO2020 (Bacteria)	2021-08-16
572	Bacillus subtilis phylome	Bacillus subtilis subsp. subtilis str. 168					Bacillus subtilis phylome for the QFO2020 (Bacteria)	2021-08-16
573	Thermotoga maritima phylome	Thermotoga maritima					Thermotoga maritima phylome for the QFO2020 (Bacteria)	2021-08-16
583	Panthera onca phylome (proteome based)	Panthera onca					Jaguar phylome in the context of 15 mammals	2015-07-04
584	Panthera onca phylome without 3 species	Panthera onca					P. onca phylome without PANLE, PANPR and UNCUN	2015-07-16
599	Mytilus galloprovincialis	Mytilus galloprovincialis					Mytilus galloprovincialis phylome in the context of 9 mollusks	2017-10-25
653	Brucella pinnipedialis B2/94 Phylome	Brucella pinnipedialis B2/94					Brucella pinnipedialis B2/94 MetaPhylome Proejct	2016-03-04
654	Brucella melitensis bv. 1 str. 16M Phylome	Brucella melitensis bv. 1 str. 16M					Brucella melitensis bv. 1 str. 16M MetaPhylome Proejct	2016-03-04
655	Brucella suis 1330 Phylome	Brucella suis 1330					Brucella suis 1330 MetaPhylome Proejct	2016-03-04
656	Brucella ceti M644/93/1 Phylome	Brucella ceti M644/93/1					Brucella ceti M644/93/1 MetaPhylome Proejct	2016-03-04
657	Brucella canis ATCC 23365 Phylome	Brucella canis ATCC 23365					Brucella canis ATCC 23365 MetaPhylome Proejct	2016-03-04
658	Brucella abortus 2308 Phylome	Brucella abortus 2308					Brucella abortus 2308 MetaPhylome Proejct	2016-03-04
659	Brucella ovis ATCC 25840 Phylome	Brucella ovis ATCC 25840					Brucella ovis ATCC 25840 MetaPhylome Proejct	2016-03-04
660	Brucella papionis Phylome	Brucella papionis					Brucella papionis MetaPhylome Proejct	2016-03-04
661	Brucella inopinata BO1 Phylome	Brucella inopinata BO1					Brucella inopinata BO1 MetaPhylome Proejct	2016-03-04
662	Brucella microti CCM 4915 Phylome	Brucella microti CCM 4915					Brucella microti CCM 4915 MetaPhylome Proejct	2016-03-04
663	Brucella neotomae 5K33 Phylome	Brucella neotomae 5K33					Brucella neotomae 5K33 MetaPhylome Proejct	2016-03-04
664	Ochrobactrum anthropi ATCC 49188 Phylome	Ochrobactrum anthropi ATCC 49188					Ochrobactrum anthropi ATCC 49188 MetaPhylome Proejct	2016-03-08
673	Bradyrhizobium diazoefficiens phylome	Bradyrhizobium japonicum USDA 110					Bradyrhizobium diazoefficiens phylome for QFO2020 (78 species)	2021-08-02
674	Neisseria meningitidis phylome	Neisseria meningitidis MC58					Neisseria meningitidis phylome for QFO2020 (78 species)	2021-08-02
675	Geobacter sulfurreducens phylome	Geobacter sulfurreducens PCA					Geobacter sulfurreducens phylome for QFO2020 (78 species)	2021-08-02
676	Helicobacter pylori phylome	Helicobacter pylori 26695					Helicobacter pylori phylome for QFO 2020 (78 species)	2021-08-02
677	Escherichia coli phylome	Escherichia coli K-12					Escherichia coli phylome for QFO2020 (78 species)	2021-08-02
678	Pseudomonas aeruginosa phylome	Pseudomonas aeruginosa PAO1					Pseudomonas aeruginosa phylome for QFO2020 (78 species)	2021-08-02
679	Chlamydia trachomatis phylome	Chlamydia trachomatis D/UW-3/CX					Chlamydia trachomatis phylome for QFO2020 (78 species)	2021-08-02
680	Rhodopirellula baltica phylome	Rhodopirellula baltica SH 1					Rhodopirellula baltica phylome for QFO2020 (78 species)	2021-08-02
681	Leptospira interrogans phylome	Leptospira interrogans serovar Lai str. 56601					Leptospira interrogans phylome for QFO2020 (78 species)	2021-08-02
682	Mycobacterium tuberculosis phylome	Mycobacterium tuberculosis					Mycobacterium tuberculosis phylome for QFO2020 (78 species)	2021-08-02
683	Streptomyces coelicolor phylome	Streptomyces coelicolor A3(2)					Streptomyces coelicolor phylome for QFO2020 (78 species)	2021-08-02
684	Chloroflexus aurantiacus phylome	Chloroflexus aurantiacus J-10-fl					Chloroflexus aurantiacus phylome for QFO2020 (78 species)	2021-08-02
685	Gloeobacter violaceus phylome	Gloeobacter violaceus PCC 7421					Gloeobacter violaceus phylome for QFO2020 (78 species)	2021-08-02
686	Synechocystis sp. phylome	Synechocystis sp. PCC 6803 substr. Kazusa					Synechocystis sp. phylome for QFO2020 (78 species)	2021-08-02
687	Deinococcus radiodurans phylome	Deinococcus radiodurans R1					Deinococcus radiodurans phylome for QFO2020 (78 species)	2021-08-02
688	Bacillus subtilis phylome	Bacillus subtilis subsp. subtilis str. 168					Bacillus subtilis phylome for QFO2020 (78 species)	2021-08-02
689	Mycoplasma genitalium phylome	Mycoplasma genitalium					Mycoplasma genitalium phylome for QFO2020 (78 species)	2021-08-02
690	Thermotoga maritima phylome	Thermotoga maritima					Thermotoga maritima phylome for QFO2020 (78 species)	2021-08-02
701	Cinara cedri phylome	Cinara cedri					Cinara cedri phylome	2018-07-18
702	Sipha flava phylome	Sipha flava					Sipha flava phylome	2018-07-18
703	Aphis glycines phylome	Aphis glycines					Aphis glycines phylome	2018-07-18
704	Diuraphis noxia phylome	Diuraphis noxia					Diuraphis noxia phylome	2018-07-18
705	Myzus persicae phylome	Myzus persicae G006					Myzus persicae phylome	2018-07-18
706	Acyrthosiphon pisum phylome	Acyrthosiphon pisum					Acyrthosiphon pisum phylome	2018-07-18
707	Acyrthosiphon pisum chromosome assembly phylome	Acyrthosiphon pisum					Acyrthosiphon pisum phylome	2019-06-25
709	Aphis glycines phylome	Aphis glycines					Aphis glycines phylome	2019-03-21
714	Sparus aurata phylome	Sparus aurata					Phylome of Sparus aurata	2018-04-23
716	Neosartorya fumigata phylome	Aspergillus fumigatus					Neosartorya fumigata phylome for the QFO2020 (Fungal set)	2021-08-03
717	Sclerotinia sclerotiorum phylome	Sclerotinia sclerotiorum 1980 UF-70					Sclerotinia sclerotiorum phylome for the QFO2020 (Fungal set)	2021-08-03
718	Neurospora crassa phylome	Neurospora crassa					Neurospora crassa phylome for the QFO2020 (Fungal set)	2021-08-03
719	Candida albicans phylome	Candida albicans					Candida albicans phylome for the QFO2020 (Fungal set)	2021-08-03
720	Yarrowia lipolytica phylome	Yarrowia lipolytica					Yarrowia lipolytica phylome for the QFO2020 (Fungal set)	2021-08-03
721	Saccharomyces cerevisiae phylome	Saccharomyces cerevisiae					Saccharomyces cerevisiae phylome for the QFO2020 (Fungal set)	2021-08-03
722	Schizosaccharomyces pombe phylome	Schizosaccharomyces pombe (strain 972/ATCC 24843)					Schizosaccharomyces pombe phylome for the QFO2020 (Fungal set)	2021-08-03
723	Cryptococcus neoformans phylome	Cryptococcus neoformans var. neoformans JEC21					Cryptococcus neoformans phylome for the QFO2020 (Fungal set)	2021-08-03
724	Ustilago maydis phylome	Ustilago maydis					Ustilago maydis phylome for the QFO2020 (Fungal set)	2021-08-03
725	Phaeosphaeria nodorum phylome	Phaeosphaeria nodorum SN15					Phaeosphaeria nodorum phylome for the QFO2020 (Fungal set)	2021-08-03
732	Branchiostoma floridae phylome	Branchiostoma floridae					Branchiostoma floridae phylome for the QFO2020	2021-08-11
733	Lepisosteus oculatus phylome	Lepisosteus oculatus					Lepisosteus oculatus phylome for the QFO2020 (78 species)	2021-08-11
734	Oryzias latipes phylome	Oryzias latipes					Oryzias latipes phylome for the QFO2020 (78 species)	2021-08-11
735	Danio rerio phylome	Danio rerio					Danio rerio phylome for the QFO2020 (78 species)	2021-08-11
736	Mus musculus phylome	Mus musculus					Mus musculus phylome for the QFO2020 (78 species)	2021-08-11
737	Rattus norvegicus phylome	Rattus norvegicus					Rattus norvegicus phylome for the QFO2020 (78 species)	2021-08-11
738	Gorilla gorilla phylome	Gorilla gorilla gorilla					Gorilla gorilla phylome for the QFO2020 (78 species)	2021-08-11
739	Homo sapiens phylome	Homo sapiens					Homo sapiens phylome for the QFO2020 (78 species)	2021-08-11
747	Phylome of Xenoturbella bocki (Xenoturbellida), including representatives of all main animal lineage	Xenoturbella bocki					Phylome of Xenoturbella bocki (Xenoturbellida), including representatives of all main animal lineages and the following outgroups: Monosiga brevicolli...[More]	2017-10-23
777	Candida subhashii	Candida subhashii					C. subhashii phylome	2020-01-31
778	Phylome of Lingula anatina (Brachiopoda; Lophotrochozoa), including representatives of all main anim	Lingula anatina					Phylome of Lingula anatina (Brachiopoda, Lophotrochozoa), including representatives of all main animal lineages and the following outgroups: Monosiga ...[More]	2018-02-05
782	Phylome of Sagitta elegans (Chaetognatha), including representatives of all main animal lineages and	Sagitta elegans					Phylome of Sagitta elegans (Chaetognatha), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis MX1...[More]	2017-10-23
787	Mytilus galloprovincialis	Mytilus galloprovincialis					Mytilus galloprovincialus phylome for genome project	2017-02-07
791	Caenorhabditis elegans phylome	Caenorhabditis elegans					Caenorhabditis elegans phylome for the QFO2020 (78 species)	2021-08-11
792	Tribolium castaneum phylome	Tribolium castaneum					Tribolium castaneum phylome for the QFO2020 (78 species)	2021-08-11
793	Drosophila melanogaster phylome	Drosophila melanogaster					Drosophila melanogaster phylome for the QFO2020 (78 species)	2021-08-11
794	Anopheles gambiae phylome	Anopheles gambiae					Anopheles gambiae phylome for the QFO2020 (78 species)	2021-08-11
795	Helobdella robusta phylome	Helobdella robusta					Helobdella robusta phylome for the QFO2020 (78 species)	2021-08-11
796	Nematostella vectensis phylome	Nematostella vectensis					Nematostella vectensis phylome for the QFO2020	2021-08-11
797	Plasmodium falciparum phylome	Plasmodium falciparum 3D7					Plasmodium falciparum phylome for the QFO2020 (78 species)	2021-08-11
798	Paramecium tetraurelia phylome	Paramecium tetraurelia					Paramecium tetraurelia phylome for the QFO2020 (78 species)	2021-08-11
801	Monilinia laxa	Monilinia laxa					Monilinia laxa phylome	2017-04-27
812	Phylome of Nematostella vectensis (Cnidaria), including representatives of all main animal lineages	Nematostella vectensis					Phylome of Nematostella vectensis (Cnidaria), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis ...[More]	2017-10-23
817	Nicotiana benthamiana phylome	Nicotiana benthamiana					Niben	2018-06-15
819	Phylome of Danio rerio (Deuterostomia), including representatives of all main animal lineages and th	Danio rerio					Phylome of Danio rerio (Deuterostomia), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis MX1, S...[More]	2017-10-23
824	Phylome of Mnemiopsis leidyi (Ctenophora), including representatives of all main animal lineages and	Mnemiopsis leidyi					Phylome of Mnemiopsis leidyi (Ctenophora), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis MX1...[More]	2017-10-23
827	Thalassiosira pseudonana phylome	Thalassiosira pseudonana					Thalassiosira pseudonana phylome for the QFO2020 (78 species)	2021-08-11
828	Ixodes scapularis phylome	Ixodes scapularis					Ixodes scapularis phylome for the QFO2020 (78 species)	2021-08-11
829	Phytophthora ramorum phylome	Phytophthora ramorum					Phytophthora ramorum phylome for the QFO2020 (78 species)	2021-08-11
830	Chlamydomonas reinhardtii phylome	Chlamydomonas reinhardtii					Chlamydomonas reinhardtii  phylome for the QFO2020 (78 species)	2021-08-11
831	Physcomitrella patens phylome	Physcomitrella patens subsp. patens					Physcomitrella patens phylome for the QFO2020	2021-08-11
832	Arabidopsis thaliana phylome	Arabidopsis thaliana					Arabidopsis thaliana phylome for the QFO2020 (78 species)	2021-08-11
833	Oryza sativa phylome	Oryza sativa subsp. japonica					Oryza sativa phylome for the QFO2020 (78 species)	2021-08-11
834	Zea mays phylome	Zea mays					Zea mays phylome for the QFO2020 (78 species)	2021-08-11
842	Trichomonascus ciferrii	Trichomonascus ciferrii					T. ciferrii phylome with prot annotation with yeast	2019-05-02
843	Ciona intestinalis phylome	Ciona intestinalis					Ciona intestinalis phylome for the QFO2020 (Eukaryotes)	2021-08-16
844	Caenorhabditis elegans phylome	Caenorhabditis elegans					Caenorhabditis elegans phylome for the QFO2020 (Eukaryotes)	2021-08-16
845	Drosophila melanogaster phylome	Drosophila melanogaster					Drosophila melanogaster phylome for the QFO2020 (Eukaryotes)	2021-08-16
846	Anopheles gambiae phylome	Anopheles gambiae					Anopheles gambiae phylome for the QFO2020 (Eukaryotes)	2021-08-16
847	Nematostella vectensis phylome	Nematostella vectensis					Nematostella vectensis phylome for the QFO2020 (Eukaryotes)	2021-08-16
848	Plasmodium falciparum phylome	Plasmodium falciparum 3D7					Plasmodium falciparum phylome for the QFO2020 (Eukaryotes	2021-08-16
849	Paramecium tetraurelia phylome	Paramecium tetraurelia					Paramecium tetraurelia phylome for the QFO2020 (Eukaryotes)	2021-08-16
850	Thalassiosira pseudonana phylome	Thalassiosira pseudonana					Thalassiosira pseudonana phylome for the QFO2020 (Eukaryotes)	2021-08-16
851	Ixodes scapularis phylome	Ixodes scapularis					Ixodes scapularis phylome for the QFO2020 (Eukaryotes)	2021-08-16
853	Physcomitrella patens phylome	Physcomitrella patens subsp. patens					Physcomitrella patens phylome for the QFO2020 (Eukaryotes)	2021-08-16
854	Arabidopsis thaliana phylome	Arabidopsis thaliana					Arabidopsis thaliana phylome for the QFO2020 (Eukaryotes)	2021-08-16
855	Branchiostoma floridae phylome	Branchiostoma floridae					Branchiostoma floridae phylome for the QFO2020 (Eukaryotes)	2021-08-16
856	Dictyostelium discoideum phylome	Dictyostelium discoideum					Dictyostelium discoideum phylome for the QFO2020 (Eukaryotes)	2021-08-16
857	Leishmania major phylome	Leishmania major					Leishmania major phylome for the QFO2020 (Eukaryotes)	2021-08-16
858	Giardia intestinalis phylome	Giardia lamblia ATCC 50803					Giardia intestinalis phylome for the QFO2020 (Eukaryotes)	2021-08-16
859	Trichomonas vaginalis phylome	Trichomonas vaginalis					Trichomonas vaginalis phylome for the QFO2020 (Eukaryotes)	2021-08-16
860	Monosiga brevicollis phylome	Monosiga brevicollis					Monosiga brevicollis phylome for the QFO2020 (Eukaryotes)	2021-08-16
866	Candida theae	Candida theae					C. theae phylome	2019-07-04
875	Phylome of Octopus bimaculoides (Lophotrochozoa), including representatives of all main animal linea	Octopus bimaculoides					Phylome of Octopus bimaculoides (Lophotrochozoa), including representatives of all main animal lineages and the following outgroups: Monosiga brevicol...[More]	2017-10-23
888	Phylome of Adineta vaga (Rotifera, Lophotrochozoa), including representatives of all main animal lin	Adineta vaga					Phylome of Adineta vaga (Rotifera, Lophotrochozoa), including representatives of all main animal lineages and the following outgroups: Monosiga brevic...[More]	2018-02-05
896	Dictyostelium discoideum phylome	Dictyostelium discoideum					Dictyostelium discoideum phylome for the QFO2020 (78 species)	2021-08-10
897	Leishmania major phylome	Leishmania major					Leishmania major phylome for the QFO2020 (78 species)	2021-08-10
898	Giardia lamblia phylome	Giardia lamblia ATCC 50803					Giardia lamblia phylome for the QFO2020 (78 species)	2021-08-10
899	Trichomonas vaginalis phylome	Trichomonas vaginalis					Trichomonas vaginalis phylome for the QFO2020 (78 species)	2021-08-10
900	Monosiga brevicollis phylome	Monosiga brevicollis					Monosiga brevicollis phylome for the QFO2020 (78 species)	2021-08-10
901	Phaeosphaeria nodorum phylome	Phaeosphaeria nodorum SN15					Phaeosphaeria nodorum phylome for the QFO2020 (78 species)	2021-08-10
902	Neosartorya fumigata phylome	Aspergillus fumigatus					Neosartorya fumigata phylome for the QFO2020 (78 species)	2021-08-10
903	Sclerotinia sclerotiorum phylome	Sclerotinia sclerotiorum 1980 UF-70					Sclerotinia sclerotiorum phylome for the QFO2020 (78 species)	2021-08-10
904	Neurospora crassa phylome	Neurospora crassa					Neurospora crassa phylome for the QFO2020 (78 species)	2021-08-10
905	Candida albicans phylome	Candida albicans					Candida albicans phylome for the QFO2020 (78 species)	2021-08-10
906	Yarrowia lipolytica phylome	Yarrowia lipolytica					Yarrowia lipolytica phylome for the QFO2020 (78 species)	2021-08-10
907	Saccharomyces cerevisiae phylome	Saccharomyces cerevisiae					Saccharomyces cerevisiae phylome for the QFO2020 (78 species)	2021-08-10
908	Aquifex aeolicus phylome	Aquifex aeolicus VF5					Aquifex aeolicus phylome for the QFO2020 (Bacteria)	2021-08-16
909	Dictyoglomus turgidum phylome	Dictyoglomus turgidum DSM 6724					Dictyoglomus turgidum phylome for the QFO2020 (Bacteria)	2021-08-16
910	Bacteroides thetaiotaomicron phylome	Bacteroides thetaiotaomicron VPI-5482					Bacteroides thetaiotaomicron phylome for the QFO2020 (Bacteria)	2021-08-16
911	Fusobacterium nucleatum phylome	Fusobacterium nucleatum subsp. nucleatum ATCC 25586					Fusobacterium nucleatum phylome for the QFO2020 (Bacteria)	2021-08-16
912	Thermodesulfovibrio yellowstonii phylome	Thermodesulfovibrio yellowstonii DSM 11347					Thermodesulfovibrio yellowstonii phylome for the QFO2020 (Bacteria)	2021-08-16
913	Geobacter sulfurreducens phylome	Geobacter sulfurreducens PCA					Geobacter sulfurreducens phylome for the QFO2020 (Bacteria)	2021-08-16
914	Escherichia coli phylome	Escherichia coli K-12					Escherichia coli phylome for the QFO2020 (Bacteria)	2021-08-16
915	Pseudomonas aeruginosa phylome	Pseudomonas aeruginosa PAO1					Pseudomonas aeruginosa phylome for the QFO2020 (Bacteria)	2021-08-16
916	Chlamydia trachomatis phylome	Chlamydia trachomatis D/UW-3/CX					Chlamydia trachomatis phylome for the QFO2020 (Bacteria)	2021-08-16
917	Rhodopirellula baltica phylome	Rhodopirellula baltica SH 1					Rhodopirellula baltica phylome for the QFO2020 (Bacteria)	2021-08-16
918	Leptospira interrogans phylome	Leptospira interrogans serovar Lai str. 56601					Leptospira interrogans phylome for the QFO2020 (Bacteria)	2021-08-16
919	Mycobacterium tuberculosis phylome	Mycobacterium tuberculosis					Mycobacterium tuberculosis phylome for the QFO2020 (Bacteria)	2021-08-16
920	Streptomyces coelicolor phylome	Streptomyces coelicolor A3(2)					Streptomyces coelicolor phylome for the QFO2020 (Bacteria	2021-08-16
922	Parasteatoda tepidariorum phylome	Parasteatoda tepidariorum					phylome of spiders	2018-02-23
932	Diutina rugosa	Diutina rugosa					D. rugosa phylome with prot annotation with guilliermondii	2019-05-02
937	Phylome of Caenorhabditis elegans (Ecdysozoa), including representatives of all main animal lineages	Caenorhabditis elegans					Phylome of Caenorhabditis elegans (Ecdysozoa), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis...[More]	2017-10-23
950	Phylome of Drosophila melanogaster (Arthropoda, Diptera), including representatives of all main anim	Drosophila melanogaster					Phylome of Drosophila melanogaster (Arthropoda, Diptera), including representatives of all main animal lineages and the following outgroups: Monosiga ...[More]	2018-02-02
953	Phylome of Hofstenia miamia (Acoela), including representatives of all main animal lineage	Hofstenia miamia					Phylome of Hofstenia miamia (Acoela), including representatives of all main animal lineages and the following outgroups: Monosiga brevicollis MX1, Sal...[More]	2018-02-02
960	Candida oxycetoniae	Candida oxycetoniae					C. oxycetoniae phylome	2019-07-04
